,"('Local', 'Negative', 'Non-Invasive', '<50', 'Yes')","('Local', 'Negative', 'Non-Invasive', '<50', 'No')","('Local', 'Negative', 'Invasive', '<50', 'Yes')","('Local', 'Negative', 'Invasive', '<50', 'No')","('Local', 'Positive', 'Non-Invasive', '<50', 'Yes')","('Local', 'Positive', 'Non-Invasive', '<50', 'No')","('Local', 'Positive', 'Invasive', '<50', 'Yes')","('Local', 'Positive', 'Invasive', '<50', 'No')","('Local', 'Close', 'Non-Invasive', '<50', 'Yes')","('Local', 'Close', 'Non-Invasive', '<50', 'No')","('Local', 'Close', 'Invasive', '<50', 'Yes')","('Local', 'Close', 'Invasive', '<50', 'No')","('Local', 'Null', 'Non-Invasive', '<50', 'Yes')","('Local', 'Null', 'Non-Invasive', '<50', 'No')","('Local', 'Null', 'Invasive', '<50', 'Yes')","('Local', 'Null', 'Invasive', '<50', 'No')","('Spread', 'Negative', 'Non-Invasive', '<50', 'Yes')","('Spread', 'Negative', 'Non-Invasive', '<50', 'No')","('Spread', 'Negative', 'Invasive', '<50', 'Yes')","('Spread', 'Negative', 'Invasive', '<50', 'No')","('Spread', 'Positive', 'Non-Invasive', '<50', 'Yes')","('Spread', 'Positive', 'Non-Invasive', '<50', 'No')","('Spread', 'Positive', 'Invasive', '<50', 'Yes')","('Spread', 'Positive', 'Invasive', '<50', 'No')","('Spread', 'Close', 'Non-Invasive', '<50', 'Yes')","('Spread', 'Close', 'Non-Invasive', '<50', 'No')","('Spread', 'Close', 'Invasive', '<50', 'Yes')","('Spread', 'Close', 'Invasive', '<50', 'No')","('Spread', 'Null', 'Non-Invasive', '<50', 'Yes')","('Spread', 'Null', 'Non-Invasive', '<50', 'No')","('Spread', 'Null', 'Invasive', '<50', 'Yes')","('Spread', 'Null', 'Invasive', '<50', 'No')","('Local', 'Negative', 'Non-Invasive', '>=50', 'Yes')","('Local', 'Negative', 'Non-Invasive', '>=50', 'No')","('Local', 'Negative', 'Invasive', '>=50', 'Yes')","('Local', 'Negative', 'Invasive', '>=50', 'No')","('Local', 'Positive', 'Non-Invasive', '>=50', 'Yes')","('Local', 'Positive', 'Non-Invasive', '>=50', 'No')","('Local', 'Positive', 'Invasive', '>=50', 'Yes')","('Local', 'Positive', 'Invasive', '>=50', 'No')","('Local', 'Close', 'Non-Invasive', '>=50', 'Yes')","('Local', 'Close', 'Non-Invasive', '>=50', 'No')","('Local', 'Close', 'Invasive', '>=50', 'Yes')","('Local', 'Close', 'Invasive', '>=50', 'No')","('Local', 'Null', 'Non-Invasive', '>=50', 'Yes')","('Local', 'Null', 'Non-Invasive', '>=50', 'No')","('Local', 'Null', 'Invasive', '>=50', 'Yes')","('Local', 'Null', 'Invasive', '>=50', 'No')","('Spread', 'Negative', 'Non-Invasive', '>=50', 'Yes')","('Spread', 'Negative', 'Non-Invasive', '>=50', 'No')","('Spread', 'Negative', 'Invasive', '>=50', 'Yes')","('Spread', 'Negative', 'Invasive', '>=50', 'No')","('Spread', 'Positive', 'Non-Invasive', '>=50', 'Yes')","('Spread', 'Positive', 'Non-Invasive', '>=50', 'No')","('Spread', 'Positive', 'Invasive', '>=50', 'Yes')","('Spread', 'Positive', 'Invasive', '>=50', 'No')","('Spread', 'Close', 'Non-Invasive', '>=50', 'Yes')","('Spread', 'Close', 'Non-Invasive', '>=50', 'No')","('Spread', 'Close', 'Invasive', '>=50', 'Yes')","('Spread', 'Close', 'Invasive', '>=50', 'No')","('Spread', 'Null', 'Non-Invasive', '>=50', 'Yes')","('Spread', 'Null', 'Non-Invasive', '>=50', 'No')","('Spread', 'Null', 'Invasive', '>=50', 'Yes')","('Spread', 'Null', 'Invasive', '>=50', 'No')"
"('Local', 'Negative', 'Non-Invasive', '<50', 'Yes')",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Negative', 'Non-Invasive', '<50', 'No')",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Negative', 'Invasive', '<50', 'Yes')",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Negative', 'Invasive', '<50', 'No')",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Positive', 'Non-Invasive', '<50', 'Yes')",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Positive', 'Non-Invasive', '<50', 'No')",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Positive', 'Invasive', '<50', 'Yes')",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Positive', 'Invasive', '<50', 'No')",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Close', 'Non-Invasive', '<50', 'Yes')",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Close', 'Non-Invasive', '<50', 'No')",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Close', 'Invasive', '<50', 'Yes')",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Close', 'Invasive', '<50', 'No')",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Null', 'Non-Invasive', '<50', 'Yes')",0,0,0,0,0.26530612244898,0,0.246467817896389,0,0.167974882260597,0,0.277864992150706,0,0,0,0,0,0.00627943485086342,0,0.00627943485086342,0,0.010989010989011,0,0.00156985871271586,0,0.010989010989011,0,0.00627943485086342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Null', 'Non-Invasive', '<50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Null', 'Invasive', '<50', 'Yes')",0,0,0,0,0.191850594227504,0,0.33276740237691,0,0.202037351443124,0,0.242784380305603,0,0,0,0,0,0.00509337860780985,0,0.00169779286926995,0,0.00509337860780985,0,0.0135823429541596,0,0.00169779286926995,0,0.0033955857385399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Null', 'Invasive', '<50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Negative', 'Non-Invasive', '<50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Negative', 'Non-Invasive', '<50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Negative', 'Invasive', '<50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Negative', 'Invasive', '<50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Positive', 'Non-Invasive', '<50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Positive', 'Non-Invasive', '<50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Positive', 'Invasive', '<50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Positive', 'Invasive', '<50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Close', 'Non-Invasive', '<50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Close', 'Non-Invasive', '<50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Close', 'Invasive', '<50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Close', 'Invasive', '<50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Null', 'Non-Invasive', '<50', 'Yes')",0,0,0,0,0.0916138125440451,0,0.0845665961945032,0,0.0902043692741367,0,0.12262156448203,0,0,0,0,0,0.109936575052854,0,0.0979563072586328,0,0.0831571529245948,0,0.0909090909090909,0,0.121212121212121,0,0.107822410147992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Null', 'Non-Invasive', '<50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Null', 'Invasive', '<50', 'Yes')",0,0,0,0,0.121824104234528,0,0.1185667752443,0,0.088599348534202,0,0.1185667752443,0,0,0,0,0,0.0905537459283388,0,0.127035830618893,0,0.0736156351791531,0,0.0651465798045603,0,0.127687296416938,0,0.0684039087947883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Null', 'Invasive', '<50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Negative', 'Non-Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Negative', 'Non-Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Negative', 'Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Negative', 'Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Positive', 'Non-Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Positive', 'Non-Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Positive', 'Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Positive', 'Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Close', 'Non-Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Close', 'Non-Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Close', 'Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Close', 'Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Null', 'Non-Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268518518518518,0,0.248148148148148,0,0.185185185185185,0,0.233333333333333,0,0,0,0,0,0.00185185185185185,0,0.00925925925925926,0,0.0111111111111111,0,0.0111111111111111,0,0.0166666666666667,0,0.0148148148148148,0,0,0,0,0
"('Local', 'Null', 'Non-Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Local', 'Null', 'Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261154855643045,0,0.248031496062992,0,0.203412073490814,0,0.255905511811024,0,0,0,0,0,0.0026246719160105,0,0.010498687664042,0,0.005249343832021,0,0.0026246719160105,0,0.00393700787401575,0,0.00656167979002625,0,0,0,0,0
"('Local', 'Null', 'Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Negative', 'Non-Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Negative', 'Non-Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Negative', 'Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Negative', 'Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Positive', 'Non-Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Positive', 'Non-Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"('Spread', 'Positive', 'Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"('Spread', 'Positive', 'Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"('Spread', 'Close', 'Non-Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"('Spread', 'Close', 'Non-Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"('Spread', 'Close', 'Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"('Spread', 'Close', 'Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"('Spread', 'Null', 'Non-Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106875934230194,0,0.110612855007474,0,0.0941704035874439,0,0.101644245142003,0,0,0,0,0,0.137518684603886,0,0.077727952167414,0,0.0926756352765321,0,0.0754857997010463,0,0.0822122571001495,0,0.121076233183857,0,0,0,0,0
"('Spread', 'Null', 'Non-Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"('Spread', 'Null', 'Invasive', '>=50', 'Yes')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110279101429544,0,0.102791014295439,0,0.068073519400953,0,0.106875425459496,0,0,0,0,0,0.118447923757658,0,0.0728386657590198,0,0.113002042205582,0,0.108236895847515,0,0.0687542545949626,0,0.13070115724983,0,0,0,0,0
"('Spread', 'Null', 'Invasive', '>=50', 'No')",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
